client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f0014_19,0,,379,test,0.02631578947368421,4.134948253631592
f0015_48,0,,371,test,0.0,4.118119239807129
f0022_10,0,,335,test,0.029411764705882353,4.133211135864258
f0023_08,0,,246,test,0.0,4.125855922698975
f0120_29,0,,302,test,0.0,4.1486945152282715
f0169_09,0,,229,test,0.0,4.132812023162842
f0175_47,0,,330,test,0.0,4.143929958343506
f0188_36,0,,402,test,0.024390243902439025,4.116196155548096
f0197_34,0,,417,test,0.023809523809523808,4.118757247924805
f0211_26,0,,409,test,0.024390243902439025,4.129034042358398
f0232_28,0,,287,test,0.034482758620689655,4.129208564758301
f0240_02,0,,253,test,0.0,4.129806041717529
f0265_39,0,,379,test,0.02631578947368421,4.107452392578125
f0290_29,0,,355,test,0.05555555555555555,4.1062469482421875
f0296_20,0,,398,test,0.0,4.1320881843566895
f0308_10,0,,325,test,0.0,4.142168998718262
f0312_43,0,,417,test,0.023809523809523808,4.12396240234375
f0313_43,0,,333,test,0.029411764705882353,4.121296405792236
f0335_14,0,,428,test,0.023255813953488372,4.129887580871582
f0367_33,0,,368,test,0.0,4.14407205581665
f0379_10,0,,419,test,0.0,4.154082298278809
f0386_15,0,,221,test,0.0,4.132666110992432
f0412_26,0,,316,test,0.03125,4.122796535491943
f0443_21,0,,59,test,0.0,4.1556854248046875
f0455_26,0,,233,test,0.0,4.143660545349121
f0466_11,0,,402,test,0.0,4.122853755950928
f0476_07,0,,112,test,0.0,4.119451999664307
f0519_46,0,,395,test,0.0,4.114437103271484
f0560_16,0,,232,test,0.08333333333333333,4.132304668426514
f0567_25,0,,321,test,0.0,4.127720355987549
f0575_25,0,,309,test,0.06451612903225806,4.1208271980285645
f0602_16,0,,352,test,0.05555555555555555,4.107648849487305
f0609_12,0,,332,test,0.11764705882352941,4.10901403427124
f0648_23,0,,378,test,0.0,4.14145565032959
f0660_10,0,,397,test,0.0,4.128121376037598
f0662_29,0,,313,test,0.03125,4.121697902679443
f0695_31,0,,368,test,0.05405405405405406,4.120067119598389
f0712_09,0,,353,test,0.0,4.109022617340088
f0752_25,0,,315,test,0.03125,4.113486289978027
f0778_20,0,,360,test,0.0,4.12831974029541
f0783_27,0,,388,test,0.07692307692307693,4.134270668029785
f0786_07,0,,257,test,0.0,4.118602275848389
f0815_12,0,,408,test,0.0,4.132811546325684
f0819_13,0,,339,test,0.0,4.119924545288086
f0822_30,0,,4,test,0.0,4.152923107147217
f0828_34,0,,332,test,0.058823529411764705,4.110333442687988
f0848_42,0,,150,test,0.06666666666666667,4.128962993621826
f0893_25,0,,361,test,0.0,4.132345199584961
f0915_03,0,,332,test,0.0,4.125584125518799
f0924_33,0,,246,test,0.0,4.118675708770752
f0946_31,0,,305,test,0.0,4.128702163696289
f0985_44,0,,277,test,0.0,4.126010417938232
f0995_43,0,,336,test,0.029411764705882353,4.104968547821045
f1031_37,0,,362,test,0.02702702702702703,4.131486892700195
f1063_36,0,,376,test,0.0,4.121962070465088
f1073_05,0,,231,test,0.0,4.141693115234375
f1102_33,0,,119,test,0.16666666666666666,4.105100154876709
f1110_03,0,,77,test,0.0,4.1115522384643555
f1113_16,0,,336,test,0.0,4.132652759552002
f1119_27,0,,264,test,0.037037037037037035,4.135083198547363
f1197_00,0,,80,test,0.0,4.156049728393555
f1211_04,0,,379,test,0.0,4.125997543334961
f1240_01,0,,310,test,0.0967741935483871,4.10967493057251
f1250_24,0,,233,test,0.0,4.114198207855225
f1256_05,0,,235,test,0.0,4.125102519989014
f1273_29,0,,315,test,0.0,4.127343654632568
f1275_19,0,,301,test,0.03225806451612903,4.128182411193848
f1289_06,0,,302,test,0.0,4.131232738494873
f1346_08,0,,170,test,0.058823529411764705,4.1053147315979
f1353_42,0,,141,test,0.0,4.152191638946533
f1370_48,0,,249,test,0.0,4.121196269989014
f1380_34,0,,290,test,0.034482758620689655,4.1146135330200195
f1407_18,0,,193,test,0.05,4.108241081237793
f1413_14,0,,284,test,0.0,4.110815048217773
f1446_25,0,,281,test,0.13793103448275862,4.111074447631836
f1450_34,0,,353,test,0.0,4.126768112182617
f1465_32,0,,269,test,0.037037037037037035,4.115018367767334
f1478_41,0,,304,test,0.0,4.137610912322998
f1497_28,0,,336,test,0.029411764705882353,4.132168769836426
f1501_00,0,,161,test,0.0,4.136704921722412
f1521_17,0,,148,test,0.0,4.134294033050537
f1567_20,0,,174,test,0.05555555555555555,4.094531536102295
f1583_41,0,,181,test,0.05263157894736842,4.106764793395996
f1593_46,0,,148,test,0.06666666666666667,4.12422513961792
f1599_48,0,,114,test,0.0,4.136551380157471
f1605_44,0,,89,test,0.0,4.131917953491211
f1613_27,0,,173,test,0.0,4.134976863861084
f1620_12,0,,145,test,0.0,4.144898414611816
f1640_48,0,,170,test,0.0,4.106661319732666
f1648_00,0,,151,test,0.0,4.157020092010498
f1667_29,0,,165,test,0.0,4.130818843841553
f1688_24,0,,120,test,0.0,4.114806175231934
f1693_00,0,,166,test,0.0,4.119070529937744
f1702_13,0,,167,test,0.0,4.119319915771484
f1740_04,0,,171,test,0.0,4.119747161865234
f1780_04,0,,108,test,0.0,4.129700183868408
f1787_36,0,,151,test,0.0,4.131191253662109
f1859_39,0,,108,test,0.0,4.1381001472473145
f1860_06,0,,134,test,0.0,4.148285865783691
f1864_10,0,,132,test,0.0,4.129622936248779
f1879_44,0,,147,test,0.06666666666666667,4.137249946594238
f1906_16,0,,173,test,0.0,4.137319564819336
f1907_22,0,,166,test,0.0,4.126948833465576
f1912_13,0,,169,test,0.0,4.103396415710449
f2012_46,0,,166,test,0.0,4.13412618637085
f2018_05,0,,160,test,0.0,4.115706443786621
f2062_39,0,,137,test,0.0,4.148056983947754
f2083_33,0,,159,test,0.0,4.117284774780273
f2088_14,0,,171,test,0.05555555555555555,4.112334251403809
f2127_59,0,,164,test,0.0,4.128607273101807
f2129_55,0,,178,test,0.05555555555555555,4.114587306976318
f2175_59,0,,150,test,0.0,4.1542205810546875
f2176_64,0,,159,test,0.0,4.160712242126465
f2186_55,0,,172,test,0.0,4.1522040367126465
f2202_76,0,,139,test,0.0,4.1403727531433105
f2210_96,0,,5,test,0.0,4.07085657119751
f2235_81,0,,5,test,0.0,4.041254997253418
f2261_76,0,,173,test,0.05555555555555555,4.102746486663818
f2287_60,0,,174,test,0.0,4.156543731689453
f2288_58,0,,157,test,0.0,4.099647521972656
f2316_50,0,,159,test,0.0,4.11960506439209
f2333_98,0,,168,test,0.0,4.128881931304932
f2339_76,0,,176,test,0.0,4.1171183586120605
f2365_62,0,,166,test,0.0,4.132815837860107
f2369_56,0,,178,test,0.0,4.106392860412598
f2370_67,0,,177,test,0.0,4.113729000091553
f2381_54,0,,155,test,0.0,4.096740245819092
f2388_79,0,,174,test,0.0,4.130895614624023
f2393_90,0,,177,test,0.0,4.137181758880615
f2417_81,0,,173,test,0.0,4.137058734893799
f2486_95,0,,150,test,0.0,4.153962135314941
f2502_59,0,,32,test,0.0,4.049920082092285
f2512_54,0,,176,test,0.0,4.136844635009766
f2527_72,0,,143,test,0.0,4.120665073394775
f2564_59,0,,154,test,0.0,4.112032890319824
f2574_64,0,,172,test,0.0,4.105483531951904
f2588_72,0,,167,test,0.058823529411764705,4.107355117797852
f3101_07,0,,174,test,0.0,4.111664772033691
f3115_25,0,,171,test,0.0,4.134068965911865
f3122_40,0,,8,test,0.0,4.242908954620361
f3135_37,0,,183,test,0.0,4.1393842697143555
f3137_47,0,,180,test,0.0,4.12144660949707
f3140_49,0,,175,test,0.0,4.1092071533203125
f3152_47,0,,170,test,0.0,4.101155757904053
f3209_08,0,,182,test,0.0,4.135247707366943
f3220_48,0,,179,test,0.0,4.11945915222168
f3273_45,0,,175,test,0.0,4.163288116455078
f3304_23,0,,184,test,0.0,4.118165493011475
f3313_11,0,,173,test,0.0,4.105989933013916
f3329_30,0,,179,test,0.0,4.1302714347839355
f3342_24,0,,182,test,0.05263157894736842,4.130708694458008
f3359_42,0,,172,test,0.0,4.121471405029297
f3364_36,0,,178,test,0.0,4.11818790435791
f3396_07,0,,180,test,0.0,4.122251510620117
f3404_40,0,,179,test,0.0,4.144747734069824
f3407_40,0,,176,test,0.0,4.144444942474365
f3443_42,0,,149,test,0.0,4.149767875671387
f3444_07,0,,183,test,0.0,4.10896635055542
f3505_39,0,,181,test,0.0,4.127951145172119
f3520_45,0,,150,test,0.0,4.114743709564209
f3535_09,0,,178,test,0.0,4.147740364074707
f3566_36,0,,126,test,0.0,4.118683338165283
f3579_30,0,,153,test,0.0,4.105036735534668
f3634_16,0,,174,test,0.0,4.1284074783325195
f3635_09,0,,155,test,0.0625,4.129299640655518
f3673_48,0,,179,test,0.0,4.151119232177734
f3679_06,0,,177,test,0.0,4.121884822845459
f3733_48,0,,182,test,0.0,4.128364562988281
f3808_45,0,,168,test,0.0,4.131180286407471
f3811_12,0,,181,test,0.0,4.139915466308594
f3839_11,0,,153,test,0.0,4.106688022613525
f3847_24,0,,133,test,0.0,4.096728801727295
f3860_20,0,,166,test,0.0,4.129120826721191
f3868_35,0,,5,test,0.0,4.055395603179932
f3904_45,0,,153,test,0.0,4.10626220703125
f3909_46,0,,169,test,0.0,4.115733623504639
f3933_30,0,,179,test,0.0,4.137518405914307
f3938_46,0,,162,test,0.0,4.11865758895874
f3943_12,0,,180,test,0.0,4.118626594543457
f3964_40,0,,162,test,0.0,4.143784999847412
f3997_45,0,,169,test,0.0,4.123912811279297
f4002_46,0,,182,test,0.0,4.160101413726807
f4033_05,0,,170,test,0.0,4.141146659851074
f4034_28,0,,177,test,0.0,4.141206741333008
f0014_19,1,,379,train,0.02932551319648094,3.736830711364746
f0015_48,1,,371,train,0.03303303303303303,3.794053792953491
f0022_10,1,,335,train,0.026578073089700997,3.780073881149292
f0023_08,1,,246,train,0.049773755656108594,3.613105058670044
f0120_29,1,,302,train,0.03690036900369004,3.820080518722534
f0169_09,1,,229,train,0.04854368932038835,3.84417986869812
f0175_47,1,,330,train,0.04377104377104377,3.832106351852417
f0188_36,1,,402,train,0.036011080332409975,3.717280387878418
f0197_34,1,,417,train,0.029333333333333333,3.7644236087799072
f0211_26,1,,409,train,0.02717391304347826,3.8214893341064453
f0232_28,1,,287,train,0.023255813953488372,3.756021499633789
f0240_02,1,,253,train,0.0,4.053108215332031
f0265_39,1,,379,train,0.03519061583577713,3.7511048316955566
f0290_29,1,,355,train,0.0219435736677116,3.8436405658721924
f0296_20,1,,398,train,0.030726256983240222,3.7631492614746094
f0308_10,1,,325,train,0.03424657534246575,3.789109706878662
f0312_43,1,,417,train,0.02666666666666667,3.789316177368164
f0313_43,1,,333,train,0.030100334448160536,3.8068044185638428
f0335_14,1,,428,train,0.03116883116883117,3.771982192993164
f0367_33,1,,368,train,0.030211480362537766,3.78743577003479
f0379_10,1,,419,train,0.029177718832891247,3.7550313472747803
f0386_15,1,,221,train,0.04040404040404041,3.7349748611450195
f0412_26,1,,316,train,0.03169014084507042,3.803321599960327
f0443_21,1,,59,train,0.05660377358490566,3.831001043319702
f0455_26,1,,233,train,0.0430622009569378,3.752135992050171
f0466_11,1,,402,train,0.027700831024930747,3.7830278873443604
f0476_07,1,,112,train,0.08,3.7307138442993164
f0519_46,1,,395,train,0.036619718309859155,3.7588813304901123
f0560_16,1,,232,train,0.0,3.859954595565796
f0567_25,1,,321,train,0.024305555555555556,3.803327798843384
f0575_25,1,,309,train,0.025179856115107913,3.8381285667419434
f0602_16,1,,352,train,0.03481012658227848,3.991431951522827
f0609_12,1,,332,train,0.03691275167785235,3.8223140239715576
f0648_23,1,,378,train,0.03529411764705882,3.77323317527771
f0660_10,1,,397,train,0.028011204481792718,3.770428419113159
f0662_29,1,,313,train,0.046263345195729534,3.702136278152466
f0695_31,1,,368,train,0.03323262839879154,3.7746009826660156
f0712_09,1,,353,train,0.03470031545741325,3.752861261367798
f0752_25,1,,315,train,0.0176678445229682,3.9240221977233887
f0778_20,1,,360,train,0.030864197530864196,3.764892578125
f0783_27,1,,388,train,0.03151862464183381,3.7954633235931396
f0786_07,1,,257,train,0.004329004329004329,3.921081304550171
f0815_12,1,,408,train,0.035422343324250684,3.7572789192199707
f0819_13,1,,339,train,0.036065573770491806,3.7461626529693604
f0822_30,1,,4,train,0.0,4.9258575439453125
f0828_34,1,,332,train,0.03355704697986577,3.8818163871765137
f0848_42,1,,150,train,0.022222222222222223,3.8667001724243164
f0893_25,1,,361,train,0.027777777777777776,3.767538070678711
f0915_03,1,,332,train,0.02348993288590604,4.042383193969727
f0924_33,1,,246,train,0.05429864253393665,3.6808295249938965
f0946_31,1,,305,train,0.0364963503649635,3.8811819553375244
f0985_44,1,,277,train,0.04417670682730924,3.7439565658569336
f0995_43,1,,336,train,0.033112582781456956,3.717550277709961
f1031_37,1,,362,train,0.036923076923076927,3.727077007293701
f1063_36,1,,376,train,0.03254437869822485,3.7312300205230713
f1073_05,1,,231,train,0.04830917874396135,3.7235071659088135
f1102_33,1,,119,train,0.0,4.050262928009033
f1110_03,1,,77,train,0.0,3.91843581199646
f1113_16,1,,336,train,0.029801324503311258,3.8029110431671143
f1119_27,1,,264,train,0.05063291139240506,3.759901762008667
f1197_00,1,,80,train,0.06944444444444445,3.643752098083496
f1211_04,1,,379,train,0.02346041055718475,3.7515945434570312
f1240_01,1,,310,train,0.04659498207885305,3.7476460933685303
f1250_24,1,,233,train,0.019138755980861243,3.7884652614593506
f1256_05,1,,235,train,0.023696682464454975,3.863804340362549
f1273_29,1,,315,train,0.0353356890459364,3.7039811611175537
f1275_19,1,,301,train,0.040740740740740744,3.729353904724121
f1289_06,1,,302,train,0.03690036900369004,3.7473764419555664
f1346_08,1,,170,train,0.0718954248366013,3.58193302154541
f1353_42,1,,141,train,0.07936507936507936,3.458465576171875
f1370_48,1,,249,train,0.044642857142857144,3.6350741386413574
f1380_34,1,,290,train,0.02681992337164751,3.7581968307495117
f1407_18,1,,193,train,0.03468208092485549,3.9521894454956055
f1413_14,1,,284,train,0.03529411764705882,3.7232260704040527
f1446_25,1,,281,train,0.04365079365079365,3.7893052101135254
f1450_34,1,,353,train,0.04100946372239748,3.7424280643463135
f1465_32,1,,269,train,0.04132231404958678,3.7652502059936523
f1478_41,1,,304,train,0.03663003663003663,3.7884199619293213
f1497_28,1,,336,train,0.03642384105960265,3.7389798164367676
f1501_00,1,,161,train,0.05555555555555555,3.587580680847168
f1521_17,1,,148,train,0.06015037593984962,3.6031861305236816
f1567_20,1,,174,train,0.0641025641025641,3.5712873935699463
f1583_41,1,,181,train,0.07407407407407407,3.6217377185821533
f1593_46,1,,148,train,0.06015037593984962,3.555814027786255
f1599_48,1,,114,train,0.058823529411764705,3.59553861618042
f1605_44,1,,89,train,0.1375,3.7017178535461426
f1613_27,1,,173,train,0.07741935483870968,3.6063690185546875
f1620_12,1,,145,train,0.06923076923076923,3.612349510192871
f1640_48,1,,170,train,0.0784313725490196,3.543551206588745
f1648_00,1,,151,train,0.06666666666666667,3.588056802749634
f1667_29,1,,165,train,0.08108108108108109,3.5530638694763184
f1688_24,1,,120,train,0.06481481481481481,3.4782559871673584
f1693_00,1,,166,train,0.0738255033557047,3.6228272914886475
f1702_13,1,,167,train,0.07333333333333333,3.666423797607422
f1740_04,1,,171,train,0.0784313725490196,3.566681146621704
f1780_04,1,,108,train,0.07216494845360824,3.5138039588928223
f1787_36,1,,151,train,0.08148148148148149,3.6106317043304443
f1859_39,1,,108,train,0.12371134020618557,3.1725807189941406
f1860_06,1,,134,train,0.075,3.531874656677246
